Tipo,Pregunta,Respuestas,Ayuda,Adjuntar
radio,¿Qué entiende por Historia Clínica Digital?:,"Infraestructura tecnológica especializada en salud que administra la información sanitaria de los usuarios del sistema de salud dentro de los términos estrictamente necesarios para garantizar la seguridad y la calidad de la atención a los pacientes.;Base de datos relacional, que utiliza métodos computacionales para almacenamiento y utilización de la historia clínica.;Sistema de recolección de información en salud;No tiene claro el concepto.",Escoja una de las opciones de acuerdo con su criterio y conocimiento,NO
radio,Dentro del sector al que pertenece su organización ¿cuál cree que es el nivel de adopción de Historia Clínica Digital en el PAÍS?,Muy bajo (menos del 10% de las entidades);Bajo (10-30%);Mediano (31-50%);Alto (51-70%);Muy alto (más del 70%),Escoja una de las opciones de acuerdo con su criterio y conocimiento,NO
radio,Dentro del sector al que pertenece su organización ¿cuál cree que es el nivel de adopción de Historia Clínica Digital en su DEPARTAMENTO?,Muy bajo (menos del 10% de las entidades);Bajo (10-30%);Mediano (31-50%);Alto (51-70%);Muy alto (más del 70%),Escoja una de las opciones de acuerdo con su criterio y conocimiento,NO
radio,Dentro del sector al que pertenece su organización ¿cuál cree que es el nivel de adopción de Historia Clínica Digital en su CIUDAD?,Muy bajo (menos del 10% de las entidades);Bajo (10-30%);Mediano (31-50%);Alto (51-70%);Muy alto (más del 70%),Escoja una de las opciones de acuerdo con su criterio y conocimiento,NO
radio,¿Tiene su organización en la actualidad un sistema de Historia Clínica Digital?,SI;NO,Ayuda,SI
text,Si su respuesta es sí responda las preguntas 6 a la 9 de lo contrario continúe con la pregunta 10:,,,
radio,¿Qué tipo de sistema de Historia Clínica Digital utiliza su institución?:,CNT; Dinámica Gerencial;Hosvital;HeOn;SAHI;Xenco;CitiSalud;Punto Exe;Hospitec;Hipócrates;SAP;Servinte;SysNet;eSalud;Escafandra;iMedical;OasisCom;FormPlus;Manager Clinic;Gomedisys;SIO Salud;SISFIN;IPSoft;Rocky;Gemar;Otro,Ayuda,SI
radio,¿Cuál es la Arquitectura del sistema de Historia Clínica Digital que utiliza su institución?,Stand Alone;Cliente – Servidor;Web;SOA,Ayuda,SI
radio,¿Hace cuánto tiempo tiene el sistema de Historia Clínica Digital?:,Menos a 1 año;1 año a 2 años;2años a 3 años;Más de 3 años,Ayuda,SI
checkbox,¿Cuáles fueron los estímulos para decidir implementar la Historia Clínica Digital en la institución?:,Normativa;Tendencia nacional;Seguridad del paciente;Política de conservación del medio ambiente;Exigencia de entes territoriales;Equilibrio en tema de costo – efectividad;Ahorro de tiempo;Otros:,Escoja las opciones que considere necesarias de acuerdo con su criterio y conocimiento,NO
checkbox,¿Cuáles fueron las principales barreras durante la implementación de la Historia Clínica Digital?,Tiempo;Ausencia de un profesional líder en el tema;Inversión financiera;Otros:,Escoja las opciones que considere necesarias de acuerdo con su criterio y conocimiento,NO
checkbox,¿Qué tipo de problemas enfrenta en la actualidad el sistema de Historia Clínica Digital?,Sistemas de información con procesos tediosos y poco estructurados;Personal con poca habilidad;Otros:,Escoja las opciones que considere necesarias de acuerdo con su criterio y conocimiento,NO
radio,"¿Su sistema de Historia Clínica Digital está separado del sistema administrativo (facturación, elegibilidad, autorización de servicio)?",SI;NO,Ayuda,SI
checkbox,¿Qué otros sistemas de información no integrados a la Historia Clínica Digital tiene la institución?,Laboratorio;Inventarios;RIS/PAC;Control de Personal y Visitantes;Otros:,Ayuda,SI
radio,¿Qué proporción de los usuarios tienen hoy su Historia Clínica Digital? ,20% o menos de los usuarios;Entre 21% y 40% de los usuarios;Entre 41% y 60% de los usuarios;Entre 61% y 80% de los usuarios;Entre 81% y 100% de los usuarios,Ayuda,SI
checkbox,¿En cuáles de los siguientes servicios se tiene acceso a las funcionalidades de Historia Clínica Digital?,Ambulatorios;Internación;Quirúrgico;Urgencias,Ayuda,SI
radio,¿Cuántas veces han cambiado de proveedor de sistema de Historia Clínica Digital?,Nunca;Una vez;Dos veces;Tres o más veces,Ayuda,SI
radio,¿Tiene planes de implementar la Historia Clínica Digital?,SI;NO,Ayuda,NO
radio,¿A qué plazo (meses/años)?,"No está planeado;De 1 año a 2 años;De 6 meses a 1año
;Menos de 6 meses",Ayuda,NO
text,Características y consideraciones de la implementación de Historia Clínica Digital en la organización,,,
checkbox,"En las siguientes áreas, ¿En cuál (es) tiene alguna aplicación?",Farmacia;Laboratorio;Imagenología;Hemoderivados;Anatomía patológica;Nutrición,Ayuda,SI
text,Si tiene Historia Clínica Digital responda las preguntas 20 a la 36 de lo contrario continúe con la pregunta 37,,,
